156-4,15328453
156-8,18210047
156-12,455726685
156-24,168670185
156-31,226533193
156-32,253764697
156-36,3850150065
156-40,137577490
156-44,5593735
156-48,122789605
156-50,273451168
156-51,2417784
156-52,1402081
156-56,1698861615
156-64,4542072
156-68,3296433
156-70,1420488
156-72,14037888
156-76,1745774696
156-84,2253370
156-96,161054276
156-100,37636260
156-104,76738626
156-108,3346876
156-112,2249560
156-116,139184375
156-120,87625139
156-124,3191219360
156-132,3700987
156-144,96692147
156-148,2508712
156-152,2461492100
156-170,287724627
156-175,9734367
156-178,19718247
156-180,22250360
156-188,31925190
156-191,116018337
156-192,30494191
156-196,31387554
156-203,272558775
156-204,132657384
156-208,1264591271
156-214,56587451
156-218,59270710
156-222,21339734
156-226,1692334
156-231,14071169
156-233,42880202
156-242,8680550
156-246,526903293
156-251,4781144528
156-258,1225523
156-262,120089285
156-266,6910731
156-268,46007615
156-270,1219550
156-275,8218746
156-276,8292067662
156-288,168070682
156-300,221519222
156-320,54227127
156-324,61772575
156-328,2858918
156-332,19212982
156-340,74262375
156-344,10727708518
156-348,138835233
156-352,6765463
156-360,1303098362
156-364,270029707
156-368,713341912
156-372,241801028
156-376,1146463419
156-381,3213503587
156-384,11855588
156-388,73493872
156-392,22107319512
156-398,3245613531
156-400,340199362
156-404,188266605
156-408,118572669
156-410,4004257879
156-414,305014009
156-417,1750258525
156-418,6649263
156-422,233359315
156-426,4497909
156-428,102765119
156-430,6516629
156-434,420344941
156-440,102530775
156-442,11333743
156-446,125617993
156-450,44786929
156-454,13836388
156-458,3496267165
156-462,9070718
156-466,12702966
156-470,359149534
156-478,63585741
156-480,21834459
156-484,1086594892
156-490,687463442
156-496,537560914
156-498,6498722
156-499,2943386
156-504,246090752
156-508,44641288
156-512,116683027
156-516,11958280
156-524,1384094368
156-528,3883950878
156-531,39802301
156-540,1431020
156-548,1747726
156-554,591727452
156-558,11365805
156-562,1576913
156-566,429292070
156-577,2447068
156-579,488651429
156-586,191580862
156-591,1585256535
156-598,20331256
156-600,24038166
156-604,383059071
156-608,1072297305
156-616,1105638462
156-620,240227525
